Micul Print - Antonie de Saint Exupery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- E pentru salutat, îi răspunse vanitosul. Pentru salutat cînd sunt aclamat.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Din nefericire nu trece nimeni niciodată pe aici.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Da? zise micul prinţ care nu înţelesese.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Loveşte-ţi mîinile una de alta, îl sfătui atunci vanitosul.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Micul prinţ îşi lovi mîinile una de alta. Vanitosul salută modest ridicîndu-şi pălăria.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Asta e mai amuzant decît vizita regelui, îşi spuse în sine micul prinţ. Şi reîncepu să îşi lovească mîinile una de alta. Vanitosul reîncepu să salute ridicîndu-şi pălăria.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"După cinci minute de repetat, monotonia jocului îl plictisi pe micul prinţ:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Şi pentru ca pălăria să cadă, întrebă el, ce trebuie făcut?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dar vanitosul nu îl auzi. Vanitoşii nu aud niciodată decît laudele.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Mă admiri într-adevăr mult? îl întrebă el pe micul prinţ.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Ce înseamnă a admira?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- A admira înseamnă a recunoaşte că eu sunt omul cel mai frumos, cel mai bine îmbrăcat, cel mai bogat şi cel mai inteligent de pe planetă.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Dar tu eşti singur pe planeta ta!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Fă-mi această plăcere. Admiră-mă oricum!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Te admir, spuse micul prinţ, ridicînd un pic din umeri, dar de ce te-ar putea interesa asta?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Şi micul prinţ plecă.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oamenii mari sunt cu siguranţă foarte ciudaţi, îşi zise în sinea lui micul prinţ, în timpul călătoriei.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capitolul XII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Planeta următoare era locuită de un beţiv. Această vizită fu foarte scurtă, dar ea îl cufundă pe micul prinţ într-o melancolie profundă:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Ce faci tu aici? îi spuse beţivului, pe care îl găsi aşezat în linişte în faţa unei grămezi de sticle goale şi a uneia de sticle pline.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Beau, răspunse beţivul, cu un aer lugubru.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- De ce bei tu? îl întrebă micul prinţ.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Ca să uit, răspunse beţivul.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Ca să uiţi ce? se interesă micul prinţ care deja îl compătimea.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Ca să uit că mi-e ruşine, mărturisi beţivul plecînd capul.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Ruşine de ce? întrebă micul prinţ care dorea să îl ajute.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Ruşine că beau! termină beţivul care se închise definitiv în tăcere.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Şi micul prinţ plecă, perplex.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capitolul XIII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A patra planetă era cea a omului de afaceri. Acest bărbat era atît de ocupat încît nici măcar nu ridică, la sosirea micului prinţ, capul.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Bună ziua, îi spuse acesta. Vi s-a stins ţigara.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Trei şi cu doi fac cinci. Cinci şi cu şapte doisprezece. Doisprezece şi cu trei cincisprezece. Bună ziua. Cincisprezece şi cu şapte douăzeci şi doi.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Douăzeci şi doi şi cu şase douăzeci şi opt. Nu e timp să o aprind din nou.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Douăzeci şi şase şi cu cinci treizeci şi unu. Uf! Asta face deci cinci sute de milioane şase sute douăzeci şi două de mii şapte sute treizeci şi unu.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Cinci sute de milioane de ce?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Poftim? Mai eşti aici? Cinci sute de milioane de… nu mai ştiu… Am atît de lucru! Eu sunt serios, eu nu mă amuz cu baliverne! Doi şi cu cinci fac şapte...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Cinci milioane de ce, repetă micul prinţ care niciodată în viaţa lui nu renunţase la o întrebare, o dată ce o pusese.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Omul de afaceri ridică capul:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- De cincizeci şi patru de ani de cînd locuiesc pe planeta asta, nu am fost deranjat decît de trei ori. Prima dată a fost acum douăzeci şi doi de ani, de către o rădaşcă care picase dumnezeu ştie de unde. Răspîndea un zgomot greu de suportat şi am făcut patru greşeli într-o singură adunare. A doua oară a fost acum unsprezece ani, cînd am avut o criză de reumatism. Eu sunt un om serios. A treia oara... iată! Spuneam deci cinci sute de milioane…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Milioane de ce?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Omul de afaceri înţelese că nu va avea pace pînă ce nu va răspunde:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Milioane din aceste lucruri mici care se văd uneori pe cer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Muşte?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Nu, mici lucruri care strălucesc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Albine?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Nu, nu. Acele mici lucruri strălucitoare, aurii care îi fac să viseze pe leneşi. Dar eu sunt serios! Eu nu am timp să cad în visare.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Ah! Stelele?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Da, asta e. Stelele.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Şi ce faci tu cu cinci sute de milioane de stele?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Cinci sute de milioane şase sute douăzeci şi două mii şapte sute treizeci şi una. Eu sunt un om serios, eu sunt precis.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Ce faci tu cu aceste stele?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Ce fac cu ele?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Da.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Nimic. Le am,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Tu ai stelele?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Da.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Dar am vazut deja un rege care…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Regii nu posedă. Ei “domnesc peste”. E complet diferit.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Şi la ce îţi foloseste să posezi stelele?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Ca să fiu bogat.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Şi la ce îţi serveşte să fii bogat?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Să cumpăr alte stele, dacă cineva mai găseşte altele.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Acesta, îşi zise în sinea lui micul prinţ, gîndeşte un pic ca beţivul meu.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totuşi mai puse cîteva întrebări:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Cum se pot poseda stelele?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Ale cui sunt ele? ripostă, nemulţumit, omul de afaceri.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Nu ştiu. Ale nimănui.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Atunci sunt ale mele, pentru că eu m-am gîndit primul.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Asta e de ajuns?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Bineînţeles. Cînd găseşti un diamant care nu e al nimănui, atunci e al tău. Cînd găseşti o insulă care nu e a nimănui, este a ta. Cînd ai primul o idee, o brevetezi: e a ta. Iar eu posed stelele pentru că nimeni înaintea mea nu s-a gîndit să le posede.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Asta e adevărat, spuse micul prinţ. Şi ce faci tu?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Le administrez. Le număr şi le răsnumăr, spuse omul de afaceri. E",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dificil. Dar eu sunt un om serios!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Micul prinţ nu era încă satisfăcut.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Eu, dacă am un fular, pot să îl iau şi să îl pun în jurul gîtului meu. Eu, dacă am o floare, o pot culege şi o pot lua. Dar tu nu poţi culege stelele!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Nu, dar le pot depune la bancă.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Ce înseamnă asta?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Înseamnă că scriu pe o bucată mică de hîrtie numărul stelelor mele. Şi apoi încui cu cheia într-un sertar acea hîrtie.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Asta e tot?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- E de ajuns!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"E amuzant, se gîndi micul prinţ. Este destul de poetic. Dar nu este prea serios.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Micul prinţ avea despre lucrurile serioase păreri complet diferite de cele ale oamenilor mari.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Eu, mai spuse el, am o floare pe care o ud în fiecare zi. Am trei vulcani pe care îi curăţ în fiecare săptămînă. Căci îl curăţ şi pe cel stins. Nu se ştie niciodată. Vulcanilor mei şi florii mele le este de folos că eu le am. Dar tu nu eşti util stelelor...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Omul de afaceri deschise gura, dar nu găsi nimic de răspuns, iar micul prinţ plecă.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oamenii mari sunt cu siguranţă cu totul speciali, îşi spuse în sinea lui pe timpul călătoriei.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capitolul XIV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A cincea planetă era foarte curioasă. Era cea mai mică din toate. Acolo era loc numai pentru un felinar şi o persoană care îl aprindea. Micul prinţ nu reuşea să îşi explice la ce putea servi, undeva în cer, pe o planetă fără o casă, nepopulată, un felinar şi un lampagiu. Totuşi îşi spuse sieşi:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Poate că acest om este absurd. Totuşi este mai puţin absurd decît regele, vanitosul, omul de afaceri ori decît beţivul. Cel puţin munca lui are un sens. Cînd îşi aprinde felinarul, e ca şi cum ar face să se nască o stea în plus ori o floare. Cînd îşi stinge felinarul, floarea ori steaua se culcă. Este o ocupaţie foarte drăguţă. Este cu adevărat utilă pentru că este drăguţă.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"După ce ajunse pe planetă, îl salută respectuos pe lampagiu:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Bună ziua. Pentru ce tocmai ţi-ai stins felinarul?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Acesta este consemnul, răspunse lampagiul. Bună ziua.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Care consemn?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Să îmi sting felinarul. Bună seara.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Şi îl reaprinse.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Dar de ce îl reaprinzi?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Ăsta e consemnul, răspunse lampagiul.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Nu înţeleg, spuse micul prinţ.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Nu e nimic de înţeles, spuse lampagiul. Consemnul e consemn. Bună",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ziua.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Şi îşi stinse felinarul.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apoi îşi tamponă fruntea cu o batistă în carouri roşii.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Fac o muncă teribilă. Era cumsecade altădată. Stingeam dimineaţa şi aprindeam seara. Aveam restul zilei ca să mă odihnesc şi restul nopţii ca să,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dorm…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Şi de atunci s-a schimbat consemnul?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Consemnul nu s-a schimbat, spuse lampagiul. Asta e drama! Din an în an planeta s-a învîrtit mai repede şi mai repede şi consemnul nu s-a schimbat!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Şi atunci?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Atunci, pentru că face un tur pe minut, nu mai am nici o secundă de odihnă. Îl aprind şi îl sting o dată pe minut!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Asta e chiar drăguţ! La tine zilele durează un minut!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Nu e deloc drăguţ, zise lampagiul. E deja o lună de cînd vorbim împreună.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- O lună?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Da. Treizeci de minute. Treizeci de zile! Bună seara.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Şi îşi aprinse din nou felinarul.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micul prinţ îl privi şi îi plăcu acest lampagiu care era atît de fidel consemnului său. Îşi aminti de apusurile de soare pe care mergea să le vadă altădată, trăgîndu-şi scaunul. Vru să îl ajute pe prietenul său:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Ştii… cunosc un mijloc de a te odihni cînd ai vrea…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Vreau mereu, zise lampagiul.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Căci poţi fi, în acelaşi timp, fidel şi leneş.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Micul prinţ urmă:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Planeta ta este atît de mică încît o ocoleşti din trei paşi. Nu ai decît să,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mergi încetişor pentru a rămîne mereu la soare. Cînd vei vrea să te odihneşti vei merge… şi ziua va dura atît de mult cît vei vrea tu.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Asta nu mă ajută cu prea mare lucru, spuse lampagiul. Ceea ce imi place mie în viaţă este să dorm.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- N-ai noroc, spuse micul prinţ.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- N-am noroc, răspunse lampagiul. Bună ziua.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Şi îşi stinse felinarul.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Acela, îşi zise micul prinţ mai tîrziu, pe cînd îşi urma călătoria, ar fi rău privit de toti ceilalţi, de rege, de vanitos, de betiv, de omul de afaceri.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Totuşi este singurul care nu îmi pare ridicol. Este, poate, pentru că se ocupă de altceva decît de sine însuşi.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Avu un suspin de regret şi îşi mai zise:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Acela e singurul pe care mi l-aş fi putut face prieten. Dar planeta sa e într-adevăr prea mică. Nu e loc de doi.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceea ce micul prinţ nu îndrăznea să îşi mărturisească era că regreta această planetă binecuvîntată mai ales datorită celor o mie patru sute patruzeci de apusuri de soare în douăzeci si patru de ore!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capitolul XV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A şasea planetă era o planetă de două ori mai mare. Era locuită de un bătrîn domn care scria cărţi imense.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Uite! Iată un explorator! strigă el, cînd îl zări pe micul prinţ.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Micul prinţ se aşeză pe masă şi răsuflă un pic. Călătorise deja atîta!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- De unde vii tu? îi spuse bătrînul domn.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Ce este cartea aceea mare? zise micul prinţ. Ce faceţi dumneavoastră,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aici?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Eu sunt geograf, zise bătrînul domn.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Ce este un geograf?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Este un savant care ştie unde se găsesc mările, fluviile, oraşele, munţii şi deşerturile.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- E interesant, spuse micul prinţ. În sfîrşit, o meserie adevărată! Şi aruncă",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o privire în jurul lui pe planeta geografului. Nu văzuse încă o planetă atît de maiestuoasă.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- E foarte frumoasă planeta dumneavoastră. Are oceane?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Nu pot să ştiu, spuse geograful.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Ah! (Micul prinţ era decepţionat). Dar munţi?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Nu pot să ştiu, zise geograful.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Dar orase şi fluvii şi deşerturi?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Nu pot să ştiu, spuse geograful.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Dar sunteţi geograf!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Aşa e, spuse geograful, dar nu sunt explorator. Îmi lipsesc cu desăvîrşire exploratorii. Nu geograful ţine numărătoarea oraşelor, fluviilor, munţilor, mărilor şi oceanelor. Geograful este prea important pentru a-şi pierde timpul plimbîndu-se. El nu îşi părăseşte biroul. Dar el îi primeşte pe exploratori. Îi interoghează şi notează datele lor. Şi dacă datele unuia dintre ei îi par interesante, geograful face o anchetă asupra moralităţii exploratorului.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- De ce?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Pentru că un explorator care ar minţi ar conduce la catastrofe în cărţile de geografie. Şi tot aşa un explorator care ar bea prea mult.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- De ce? întrebă micul prinţ.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Pentru că beţivii văd dublu. Atunci geograful ar nota doi munţi, acolo unde nu este decît unul singur.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Eu cunosc pe cineva, zise micul prinţ, care ar fi un rău explorator.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- E posibil. Deci, cînd moralitatea exploratorului pare bună, se face o anchetă asupra descoperirii sale.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Se merge să se vadă la faţa locului?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Nu. E prea complicat. Dacă e vorba de exemplu de descoperirea unui munte, se cere să se aducă pietre mari.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deodată geograful se emoţionă.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Dar tu vii de departe! Tu eşti explorator! Tu îmi vei descrie planeta ta!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Şi geograful, avînd deschis registrul său, îşi ascuţi creionul. Povestirile exploratorilor se notează mai întîi în creion. Pentru a le transcrie în cerneală se aşteaptă ca exploratorul să furnizeze probe.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Ei? zise geograful.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Oh! La mine, zise micul prinţ, nu e prea interesant, e foarte mic. Am trei vulcani. Doi vulcani în activitate şi unul stins. Dar nu se ştie niciodată.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Nu se ştie niciodată, aprobă geograful.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Am şi o floare.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Noi nu notăm florile, zise geograful.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- De ce? Asta nu-i frumos!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Pentru că florile sunt efemere.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Ce inseamna “efemer”?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Geografiile, spuse geograful, sunt cele mai preţioase dintre toate cărţile.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ele nu se demodează niciodată. E rar ca un munte să îşi schimbe locul. E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
foarte rar ca un ocean să se golească de apa sa. Noi scriem lucruri eterne.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Dar vulcanii stinşi se pot trezi, îl întrerupse micul prinţ. Ce înseamnă",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
”efemer”?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Că vulcanii ar fi stinşi sau activi e totuna pentru noi, zise geograful. Ceea ce contează pentru noi e muntele. El nu se schimbă.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Dar ce înseamnă ”efemer”? repetă micul prinţ, care, în viaţa sa, nu renunţase la o întrebare o dată ce o pusese.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Asta înseamnă “ceva care e ameninţat de dispariţie apropiată”.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Floarea mea e ameninţată de dispariţie apropiată?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Desigur.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Floarea mea este efemeră, îşi zise micul prinţ, şi ea nu are decît patru spini să se apere împotriva lumii! Şi eu am lăsat-o singură la mine!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acolo avu primul sentiment de regret. Dar căpătă din nou curaj şi întrebă:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Ce mă sfătuiţi să vizitez?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Planeta Pămînt, îi răspunse geograful. Are o bună reputaţie…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Şi micul prinţ plecă, gîndind la floarea sa.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capitolul XVI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A şaptea planetă fu deci Pămîntul.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pămîntul nu e o planetă oarecare! Pe ea sunt o sută unsprezece regi (neuitînd, desigur, pe regii negri), şapte mii de geografi, nouă sute de mii de oameni de afaceri, şapte milioane şi jumătate de beţivi, trei sute două",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
milioane de oameni mari.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pentru a vă da o idee de dimensiunile Pămîntului vă voi spune că înainte de inventarea electricităţii trebuia să se întreţină, pe cele şase continente, o 43",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adevarată armată de patru sute şaizeci şi două de mii cinci sute unsprezece lampagii.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Văzut de puţin mai departe, efectul era splendid. Mişcările acestei armate erau potrivite ca acelea ale unui balet de operă. Întîi era rîndul aprinzătorilor de felinare din Noua Zeelandă şi din Australia. Apoi aceştia, aprinzîndu-şi lampioanele, se duceau să se culce. Apoi intrau la rîndul lor în dans aprinzătorii de felinare din China şi Siberia. Apoi dispăreau şi ei în culise. Venea rîndul celor din Rusia şi din Indii. Apoi cei din Africa şi din Europa. Apoi cei din America de Sud. Apoi cei din America de Nord.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Şi niciodată ei nu greşeau ordinea de intrare în scenă. Era grandios.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Doar aprinzătorul unicului felinar de la Polul Nord şi confratele său de la unicul felinar al Polului Sud duceau o viată nonşalantă: ei munceau doar de două ori pe an.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
